File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_abi_abi.go: 614 words, 146 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_mips64le.go: 7679 words, 2255 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_mipsle.go: 7679 words, 2255 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_ppc64.go: 7822 words, 2308 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_ppc64le.go: 7822 words, 2308 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_s390x.go: 7840 words, 2307 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_linux_sparc64.go: 7141 words, 2142 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_netbsd_386.go: 5369 words, 1712 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_netbsd_amd64.go: 5326 words, 1702 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_netbsd_arm.go: 5292 words, 1691 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_openbsd_386.go: 4824 words, 1584 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_openbsd_amd64.go: 4821 words, 1583 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_openbsd_arm.go: 4828 words, 1586 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zerrors_solaris_amd64.go: 4639 words, 1489 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zptrace386_linux.go: 235 words, 80 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zptracearm_linux.go: 155 words, 41 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zptracemipsle_linux.go: 173 words, 50 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zptracemips_linux.go: 173 words, 50 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_darwin_386.go: 6087 words, 1620 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_darwin_amd64.go: 6063 words, 1620 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_darwin_arm.go: 6086 words, 1620 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_darwin_arm64.go: 6063 words, 1620 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_dragonfly_amd64.go: 5509 words, 1461 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_freebsd_386.go: 7185 words, 1888 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_freebsd_amd64.go: 7157 words, 1888 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_freebsd_arm.go: 7195 words, 1888 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_386.go: 7492 words, 1964 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_amd64.go: 8315 words, 2157 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_arm.go: 7979 words, 2066 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_arm64.go: 7827 words, 2029 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_mips.go: 8210 words, 2122 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_mips64.go: 8092 words, 2105 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_mips64le.go: 8092 words, 2105 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_mipsle.go: 8210 words, 2122 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_ppc64.go: 8350 words, 2168 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_ppc64le.go: 8350 words, 2168 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_s390x.go: 7389 words, 1948 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_linux_sparc64.go: 7076 words, 1833 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_netbsd_386.go: 5168 words, 1367 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_netbsd_amd64.go: 5144 words, 1367 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_netbsd_arm.go: 5169 words, 1367 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_openbsd_386.go: 5383 words, 1425 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_openbsd_amd64.go: 5359 words, 1425 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_openbsd_arm.go: 5384 words, 1425 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsyscall_solaris_amd64.go: 6590 words, 1642 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysctl_openbsd_386.go: 2189 words, 270 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysctl_openbsd_amd64.go: 2189 words, 270 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysctl_openbsd_arm.go: 2189 words, 270 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_darwin_386.go: 1576 words, 436 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_darwin_amd64.go: 1576 words, 436 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_darwin_arm.go: 1576 words, 436 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_darwin_arm64.go: 1576 words, 436 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_dragonfly_amd64.go: 3298 words, 315 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_freebsd_386.go: 3278 words, 353 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_freebsd_amd64.go: 3278 words, 353 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_freebsd_arm.go: 3278 words, 353 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_386.go: 1295 words, 390 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_amd64.go: 1156 words, 342 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_arm.go: 1203 words, 362 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_arm64.go: 971 words, 286 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_mips.go: 1245 words, 375 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_mips64.go: 1124 words, 335 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_mips64le.go: 1124 words, 335 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_mipsle.go: 1245 words, 375 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_ppc64.go: 1236 words, 370 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_ppc64le.go: 1236 words, 370 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_s390x.go: 1125 words, 333 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_linux_sparc64.go: 1166 words, 348 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_netbsd_386.go: 3709 words, 274 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_netbsd_amd64.go: 3709 words, 274 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_netbsd_arm.go: 3709 words, 274 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_openbsd_386.go: 2069 words, 207 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_openbsd_amd64.go: 2069 words, 207 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_openbsd_arm.go: 2136 words, 213 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_zsysnum_solaris_amd64.go: 48 words, 13 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_darwin_386.go: 881 words, 481 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_darwin_amd64.go: 926 words, 491 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_darwin_arm.go: 886 words, 482 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_darwin_arm64.go: 926 words, 491 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_dragonfly_amd64.go: 894 words, 474 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_freebsd_386.go: 1024 words, 541 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_freebsd_amd64.go: 1039 words, 544 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_freebsd_arm.go: 1041 words, 544 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_386.go: 1776 words, 793 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_amd64.go: 1838 words, 811 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_arm.go: 1765 words, 782 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_arm64.go: 1796 words, 790 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_mips.go: 1768 words, 787 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_mips64.go: 1798 words, 792 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_mips64le.go: 1798 words, 792 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_mipsle.go: 1768 words, 787 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_ppc64.go: 1812 words, 800 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_ppc64le.go: 1812 words, 800 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_s390x.go: 1779 words, 817 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_linux_sparc64.go: 1395 words, 664 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_netbsd_386.go: 793 words, 427 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_netbsd_amd64.go: 828 words, 434 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_netbsd_arm.go: 818 words, 432 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_openbsd_386.go: 885 words, 472 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_openbsd_amd64.go: 920 words, 479 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_openbsd_arm.go: 872 words, 465 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_unix_ztypes_solaris_amd64.go: 880 words, 459 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_windows_dll_windows.go: 1808 words, 378 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_windows_env_unset.go: 53 words, 15 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_golang.org_x_sys_windows_env_windows.go: 68 words, 25 lines
