File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/config: 35 tokens, 13 lines
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_af_ZA.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_DO.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ca.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/listsinceblock.py consists for 10 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/preciousblock.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/listsinceblock.py consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/nulldummy.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/listsinceblock.py consists for 8 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/getchaintips.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/listsinceblock.py consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/wallet-hd.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/listsinceblock.py consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/prioritisetransaction.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/listsinceblock.py consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/wallet.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/test/mruset_tests.cpp consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/net_processing.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/zcash/util.cpp consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/blockencodings.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/warnings.cpp consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/main.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/build-aux/m4/l_atomic.m4 consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/debian/copyright material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/segwit.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/abandonconflict.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importprunedfunds.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/mempool_spendcoinbase.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/mempool_packages.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/merkle_blocks.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/sendheaders.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/bitcoin-release-notes/release-notes-0.10.0.md material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/zapwallettxes.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/rawtransactions.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/getblocktemplate_longpoll.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/importmulti.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bip9-softforks.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bench/bench.cpp consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bench/bench.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bench/bench.cpp consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/crypto/ctaes/bench.c material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bench/bench.cpp consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/leveldb/util/histogram.cc material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/native_mac_alias/python3.patch consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/native_biplist/sorted_list.patch material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_id_ID.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sl_SI.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hu.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_CL.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eo.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_cs.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_lt.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_lv_LV.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sk.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pt_PT.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_la.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ro_RO.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_gl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_nb.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_nl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_vi_VN.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sr@latin.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ms_MY.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sq.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_af.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_de.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_UY.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pt_BR.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_tr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et_EE.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sv.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_da.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_la.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pt_PT.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_en_GB.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_gl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sv.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pt_BR.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_eo.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_tr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sl_SI.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_DO.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sk.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sq.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_af_ZA.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_CL.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_id_ID.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_CO.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_lt.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ro_RO.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ca.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et_EE.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_UY.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_hr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es_VE.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sr@latin.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_et.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_af.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_cy.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_ro.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_nb.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_da.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it_IT.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_cs.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_en.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pam.ts consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_lv_LV.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_nb.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 8 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fr.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_it.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_nl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_id_ID.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sk.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_da.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_pl.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_sv.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_es.ts material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fi.ts consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/locale/bitcoin_fr_FR.ts material
